cr_year,esac_publisher,collection,articles,oa_articles,oa_prop,all_journals,oa_journals,journal_prop
2019,Cold Spring Harbor Laboratory Press,Global,311,0,0,2,0,0
2019,Company of Biologists,Global,1558,44,0.028241335044929396,3,2,0.6666666666666666
2019,EDP Sciences,Global,4592,838,0.18249128919860627,24,19,0.7916666666666666
2019,Edward Elgar Publishing,Global,196,19,0.09693877551020408,10,5,0.5
2019,Elsevier,Global,532805,19846,0.03724814894755117,1949,1604,0.822986146741919
2019,Emerald,Global,19317,0,0,317,0,0
2019,European Respiratory Society,Global,607,40,0.06589785831960461,1,1,1
2019,Future Science Group,Global,2257,0,0,19,0,0
2019,Hogrefe,Global,1010,45,0.04455445544554455,28,16,0.5714285714285714
2019,IEEE,Global,49661,521,0.010491129860453877,192,104,0.5416666666666666
2019,IOP Publishing,Global,26867,2076,0.07726951278520118,74,56,0.7567567567567568
2019,IOS Press,Global,5229,321,0.06138841078600115,66,36,0.5454545454545454
2019,IWA Publishing,Global,79,3,0.0379746835443038,1,1,1
2019,Inter-Research Science Publisher,Global,594,1,0.0016835016835016834,4,1,0.25
2019,John Benjamins Publishing,Global,1538,51,0.03315994798439532,80,11,0.1375
2019,Karger,Global,5066,235,0.04638768258981445,67,54,0.8059701492537313
2019,"Mary Ann Liebert, Inc.",Global,6896,0,0,65,0,0
2019,Microbiology Society,Global,1223,86,0.07031888798037612,4,4,1
2019,National Academy of Sciences,Global,4034,1299,0.3220128904313337,1,1,1
2019,Optica,Global,3918,0,0,5,0,0
2019,Oxford University Press,Global,55505,4661,0.08397441671921449,401,310,0.773067331670823
2019,Portland Press,Global,719,158,0.21974965229485396,5,5,1
2019,Radiological Society of North America,Global,655,0,0,3,0,0
2019,Rockefeller University Press,Global,576,87,0.15104166666666666,2,2,1
2019,Royal College of General Practitioners,Global,548,0,0,1,0,0
2019,Royal Irish Academy,Global,179,0,0,6,0,0
2019,Royal Society of Chemistry,Global,34642,2579,0.0744472028173893,42,41,0.9761904761904762
2019,SPIE,Global,1467,4,0.0027266530334014998,8,2,0.25
2019,Sage,Global,60062,934,0.015550597715693783,979,332,0.3391215526046987
2019,Society for Neuroscience,Global,829,0,0,1,0,0
2019,Springer Nature,Global,290473,21894,0.07537361475937522,2421,1833,0.7571251548946716
2019,Taylor and Francis,Global,136341,6482,0.04754255873141608,2314,1447,0.625324114088159
2019,The Electrochemical Society,Global,8185,815,0.09957238851557727,4,2,0.5
2019,The Geological Society of London,Global,485,62,0.12783505154639174,8,8,1
2019,The Royal Society,Global,2264,0,0,8,0,0
2019,Thieme,Global,12108,166,0.013709943838784275,82,27,0.32926829268292684
2019,Trans Tech Publications,Global,4875,83,0.017025641025641025,12,9,0.75
2019,Walter de Gruyter,Global,19859,667,0.03358678684727328,362,147,0.40607734806629836
2019,White Horse Press,Global,125,0,0,3,0,0
2019,Wiley,Global,204750,17656,0.08623199023199023,1401,1208,0.8622412562455389
2019,Wolters Kluwer Health,Global,69865,1426,0.02041079224218135,280,176,0.6285714285714286
2019,World Scientific,Global,10186,0,0,106,0,0
2020,AIP Publishing,Global,15301,0,0,26,0,0
2020,Akadémiai Kiadó,Global,969,479,0.49432404540763675,24,23,0.9583333333333334
2020,American Chemical Society,Global,62015,667,0.010755462388131904,66,62,0.9393939393939394
2020,American Meteorological Society,Global,2204,12,0.0054446460980036296,10,5,0.5
2020,American Physical Society,Global,19557,3427,0.17523137495525898,10,9,0.9
2020,American Physiological Society,Global,2457,0,0,12,0,0
2020,American Psychological Association,Global,7072,67,0.009473981900452488,101,25,0.24752475247524752
2020,Association for Computing Machinery,Global,4987,91,0.018247443352717066,92,7,0.07608695652173914
2020,BMJ Publishing,Global,11182,1626,0.14541226971919155,41,40,0.975609756097561
2020,Bentham Science Publishers,Global,8429,1460,0.17321153161703642,104,101,0.9711538461538461
2020,Bioscientifica,Global,691,21,0.030390738060781478,5,3,0.6
2020,Brill,Global,7851,705,0.08979747802827666,311,184,0.5916398713826366
2020,Bristol University Press,Global,454,36,0.07929515418502203,14,11,0.7857142857142857
2020,CSIRO,Global,1663,0,0,17,0,0
2020,Cambridge University Press,Global,29683,3540,0.11926018259609877,363,294,0.8099173553719008
2020,Canadian Science Publishing,Global,2008,0,0,20,0,0
2020,Cold Spring Harbor Laboratory Press,Global,324,0,0,2,0,0
2020,Company of Biologists,Global,1697,65,0.03830288744843842,3,3,1
2020,EDP Sciences,Global,4673,1050,0.2246950567087524,23,19,0.8260869565217391
2020,Edward Elgar Publishing,Global,222,25,0.11261261261261261,11,8,0.7272727272727273
2020,Elsevier,Global,565265,28800,0.0509495546336674,1954,1709,0.8746161719549642
2020,Emerald,Global,17675,13,7.355021216407355e-4,316,1,0.0031645569620253164
2020,European Respiratory Society,Global,776,262,0.33762886597938147,1,1,1
2020,Future Science Group,Global,2111,0,0,19,0,0
2020,Hogrefe,Global,1029,59,0.057337220602526724,28,17,0.6071428571428571
2020,IEEE,Global,53438,1416,0.026497997679553874,196,139,0.7091836734693877
2020,IOP Publishing,Global,29515,2874,0.09737421650008471,74,56,0.7567567567567568
2020,IOS Press,Global,5560,496,0.08920863309352518,67,34,0.5074626865671642
2020,IWA Publishing,Global,69,17,0.2463768115942029,1,1,1
2020,Inter-Research Science Publisher,Global,561,49,0.0873440285204991,4,4,1
2020,John Benjamins Publishing,Global,1664,76,0.04567307692307692,82,26,0.3170731707317073
2020,Karger,Global,5003,451,0.09014591245252848,67,62,0.9253731343283582
2020,"Mary Ann Liebert, Inc.",Global,7055,0,0,65,0,0
2020,Microbiology Society,Global,1258,166,0.13195548489666137,4,4,1
2020,National Academy of Sciences,Global,4349,1564,0.3596229018165095,1,1,1
2020,Optica,Global,4221,7,0.001658374792703151,5,4,0.8
2020,Oxford University Press,Global,61118,6686,0.10939494093393108,400,329,0.8225
2020,Portland Press,Global,862,516,0.5986078886310905,5,5,1
2020,Radiological Society of North America,Global,772,0,0,3,0,0
2020,Rockefeller University Press,Global,579,89,0.153713298791019,2,2,1
2020,Royal College of General Practitioners,Global,556,93,0.1672661870503597,1,1,1
2020,Royal Irish Academy,Global,151,0,0,6,0,0
2020,Royal Society of Chemistry,Global,35602,3316,0.09314083478456267,42,42,1
2020,SPIE,Global,1278,9,0.007042253521126761,8,3,0.375
2020,Sage,Global,67742,6532,0.09642467007174278,983,762,0.775178026449644
2020,Society for Neuroscience,Global,851,0,0,1,0,0
2020,Springer Nature,Global,307966,34360,0.11157075781092718,2439,1963,0.8048380483804838
2020,Taylor and Francis,Global,138219,8378,0.06061395321916668,2303,1610,0.6990881458966566
2020,The Electrochemical Society,Global,8695,873,0.10040253018976424,4,3,0.75
2020,The Geological Society of London,Global,691,74,0.10709117221418235,9,8,0.8888888888888888
2020,The Royal Society,Global,2386,448,0.18776194467728416,8,7,0.875
2020,Thieme,Global,12709,184,0.01447792902667401,82,29,0.35365853658536583
2020,Trans Tech Publications,Global,4747,16,0.0033705498209395408,11,5,0.45454545454545453
2020,Walter de Gruyter,Global,20274,1281,0.06318437407517016,359,231,0.6434540389972145
2020,White Horse Press,Global,133,0,0,3,0,0
2020,Wiley,Global,220475,31045,0.14080961560267605,1404,1307,0.9309116809116809
2020,Wolters Kluwer Health,Global,76782,1978,0.02576124612539397,283,201,0.7102473498233216
2020,World Scientific,Global,9046,0,0,109,0,0
2021,AIP Publishing,Global,16204,0,0,26,0,0
2021,Akadémiai Kiadó,Global,1033,492,0.4762826718296225,24,23,0.9583333333333334
2021,American Chemical Society,Global,63877,6344,0.09931587269283154,66,64,0.9696969696969697
2021,American Meteorological Society,Global,2161,66,0.03054141601110597,10,9,0.9
2021,American Physical Society,Global,19041,3478,0.18265847381965233,10,9,0.9
2021,American Physiological Society,Global,2271,0,0,12,0,0
2021,American Psychological Association,Global,7812,103,0.01318484383000512,101,29,0.2871287128712871
2021,Association for Computing Machinery,Global,6368,142,0.02229899497487437,88,6,0.06818181818181818
2021,BMJ Publishing,Global,11087,1796,0.16199152160187608,41,40,0.975609756097561
2021,Bentham Science Publishers,Global,10120,1109,0.10958498023715416,117,110,0.9401709401709402
2021,Bioscientifica,Global,645,74,0.11472868217054263,5,5,1
2021,Brill,Global,7447,759,0.1019202363367799,313,196,0.6261980830670927
2021,Bristol University Press,Global,480,34,0.07083333333333333,15,11,0.7333333333333333
2021,CSIRO,Global,1990,0,0,18,0,0
2021,Cambridge University Press,Global,28755,5450,0.1895322552599548,359,329,0.9164345403899722
2021,Canadian Science Publishing,Global,2103,0,0,20,0,0
2021,Cold Spring Harbor Laboratory Press,Global,317,0,0,2,0,0
2021,Company of Biologists,Global,1494,291,0.19477911646586346,3,3,1
2021,EDP Sciences,Global,4912,1367,0.27829804560260585,24,21,0.875
2021,Edward Elgar Publishing,Global,156,18,0.11538461538461539,11,7,0.6363636363636364
2021,Elsevier,Global,592266,46377,0.07830434298102541,1950,1787,0.9164102564102564
2021,Emerald,Global,19062,15,7.869058860560277e-4,321,1,0.003115264797507788
2021,European Respiratory Society,Global,553,185,0.3345388788426763,1,1,1
2021,Future Science Group,Global,2215,0,0,18,0,0
2021,Hogrefe,Global,947,183,0.1932418162618796,28,25,0.8928571428571429
2021,IEEE,Global,60405,2189,0.03623872196010264,196,147,0.75
2021,IOP Publishing,Global,27438,3139,0.11440338217071215,74,57,0.7702702702702703
2021,IOS Press,Global,6289,532,0.08459214501510574,69,38,0.5507246376811594
2021,IWA Publishing,Global,96,94,0.9791666666666666,1,1,1
2021,Inter-Research Science Publisher,Global,542,153,0.2822878228782288,4,4,1
2021,John Benjamins Publishing,Global,1818,77,0.04235423542354235,86,42,0.4883720930232558
2021,Karger,Global,5419,786,0.1450452112935966,67,63,0.9402985074626866
2021,"Mary Ann Liebert, Inc.",Global,7060,0,0,66,0,0
2021,Microbiology Society,Global,1025,272,0.2653658536585366,4,4,1
2021,National Academy of Sciences,Global,4189,1615,0.38553354022439723,1,1,1
2021,Optica,Global,3981,3,7.535795026375283e-4,5,2,0.4
2021,Oxford University Press,Global,58651,9192,0.15672367052565173,402,369,0.917910447761194
2021,Portland Press,Global,832,509,0.6117788461538461,5,5,1
2021,Radiological Society of North America,Global,747,0,0,3,0,0
2021,Rockefeller University Press,Global,613,119,0.19412724306688417,2,2,1
2021,Royal College of General Practitioners,Global,364,104,0.2857142857142857,1,1,1
2021,Royal Irish Academy,Global,230,23,0.1,6,5,0.8333333333333334
2021,Royal Society of Chemistry,Global,34349,3668,0.10678622376197269,42,42,1
2021,SPIE,Global,1393,3,0.0021536252692031586,9,3,0.3333333333333333
2021,Sage,Global,66185,9870,0.1491274457958752,988,857,0.8674089068825911
2021,Society for Neuroscience,Global,822,0,0,1,0,0
2021,Springer Nature,Global,338624,46688,0.13787563787563786,2450,2093,0.8542857142857143
2021,Taylor and Francis,Global,137167,15684,0.11434237097844234,2299,1937,0.8425402348847325
2021,The Electrochemical Society,Global,6618,630,0.09519492293744333,4,2,0.5
2021,The Geological Society of London,Global,567,59,0.10405643738977072,8,8,1
2021,The Royal Society,Global,2202,60,0.027247956403269755,8,6,0.75
2021,Thieme,Global,12124,275,0.022682283074892774,82,45,0.5487804878048781
2021,Trans Tech Publications,Global,3762,8,0.002126528442317916,12,4,0.3333333333333333
2021,Walter de Gruyter,Global,19896,1292,0.06493767591475673,353,225,0.6373937677053825
2021,White Horse Press,Global,129,1,0.007751937984496124,3,1,0.3333333333333333
2021,Wiley,Global,216679,38986,0.179925142722645,1388,1316,0.9481268011527377
2021,Wolters Kluwer Health,Global,61306,2463,0.040175513000358855,283,221,0.7809187279151943
2021,World Scientific,Global,9244,0,0,109,0,0
2022,AIP Publishing,Global,15814,2,1.264702162640698e-4,26,2,0.07692307692307693
2022,Akadémiai Kiadó,Global,992,515,0.5191532258064516,24,22,0.9166666666666666
2022,American Chemical Society,Global,62475,7796,0.12478591436574629,68,66,0.9705882352941176
2022,American Meteorological Society,Global,1774,55,0.03100338218714769,11,9,0.8181818181818182
2022,American Physical Society,Global,18550,3527,0.19013477088948788,10,9,0.9
2022,American Physiological Society,Global,1762,0,0,12,0,0
2022,American Psychological Association,Global,8286,119,0.014361573738836592,100,26,0.26
2022,Association for Computing Machinery,Global,5878,101,0.017182715209254847,90,6,0.06666666666666667
2022,BMJ Publishing,Global,8896,1388,0.1560251798561151,40,38,0.95
2022,Bentham Science Publishers,Global,7651,128,0.016729839236701086,121,49,0.4049586776859504
2022,Bioscientifica,Global,494,115,0.23279352226720648,5,5,1
2022,Brill,Global,7451,932,0.12508388135820694,303,211,0.6963696369636964
2022,Bristol University Press,Global,550,107,0.19454545454545455,17,15,0.8823529411764706
2022,CSIRO,Global,1552,0,0,18,0,0
2022,Cambridge University Press,Global,26642,8056,0.30237970122363184,360,345,0.9583333333333334
2022,Canadian Science Publishing,Global,1838,137,0.07453754080522307,19,17,0.8947368421052632
2022,Cold Spring Harbor Laboratory Press,Global,260,0,0,2,0,0
2022,Company of Biologists,Global,1413,347,0.24557678697806087,3,3,1
2022,EDP Sciences,Global,4410,2048,0.46439909297052157,21,18,0.8571428571428571
2022,Edward Elgar Publishing,Global,176,3,0.017045454545454544,11,2,0.18181818181818182
2022,Elsevier,Global,587818,60787,0.10341125994780698,1951,1811,0.9282419272168119
2022,Emerald,Global,16844,18,0.0010686297791498457,323,1,0.0030959752321981426
2022,European Respiratory Society,Global,394,147,0.3730964467005076,1,1,1
2022,Future Science Group,Global,1964,0,0,18,0,0
2022,Hogrefe,Global,979,271,0.27681307456588355,28,25,0.8928571428571429
2022,IEEE,Global,71483,3070,0.04294727417707707,198,157,0.7929292929292929
2022,IOP Publishing,Global,27280,3409,0.1249633431085044,74,57,0.7702702702702703
2022,IOS Press,Global,5429,546,0.10057100755203537,67,40,0.5970149253731343
2022,IWA Publishing,Global,93,93,1,1,1,1
2022,Inter-Research Science Publisher,Global,440,155,0.3522727272727273,4,4,1
2022,John Benjamins Publishing,Global,2185,797,0.36475972540045765,87,60,0.6896551724137931
2022,Karger,Global,4184,798,0.1907265774378585,67,65,0.9701492537313433
2022,"Mary Ann Liebert, Inc.",Global,5908,0,0,63,0,0
2022,Microbiology Society,Global,881,284,0.322360953461975,4,4,1
2022,National Academy of Sciences,Global,3941,3888,0.9865516366404465,1,1,1
2022,Optica,Global,3755,6,0.0015978695073235686,5,4,0.8
2022,Oxford University Press,Global,52586,10562,0.20085193777811586,406,371,0.9137931034482759
2022,Portland Press,Global,565,359,0.6353982300884956,5,5,1
2022,Radiological Society of North America,Global,690,0,0,3,0,0
2022,Rockefeller University Press,Global,467,160,0.3426124197002141,2,2,1
2022,Royal College of General Practitioners,Global,392,140,0.35714285714285715,1,1,1
2022,Royal Irish Academy,Global,136,0,0,6,0,0
2022,Royal Society of Chemistry,Global,33289,4041,0.12139145062933702,42,42,1
2022,SPIE,Global,1565,3,0.0019169329073482429,11,3,0.2727272727272727
2022,Sage,Global,65182,11161,0.17122825319873586,992,870,0.8770161290322581
2022,Society for Neuroscience,Global,708,0,0,1,0,0
2022,Springer Nature,Global,344314,52522,0.15254099455729364,2457,2117,0.8616198616198616
2022,Taylor and Francis,Global,126537,17179,0.13576266230430625,2280,1940,0.8508771929824561
2022,The Electrochemical Society,Global,8506,520,0.06113331765812368,4,2,0.5
2022,The Geological Society of London,Global,405,81,0.2,8,7,0.875
2022,The Royal Society,Global,2125,3,0.001411764705882353,8,1,0.125
2022,Thieme,Global,11259,378,0.03357314148681055,81,49,0.6049382716049383
2022,Trans Tech Publications,Global,3333,397,0.11911191119111911,12,6,0.5
2022,Walter de Gruyter,Global,19054,2106,0.11052797312900178,350,250,0.7142857142857143
2022,White Horse Press,Global,139,1,0.007194244604316547,3,1,0.3333333333333333
2022,Wiley,Global,204480,53406,0.26117957746478876,1382,1344,0.9725036179450073
2022,Wolters Kluwer Health,Global,60836,2906,0.04776776908409494,281,221,0.7864768683274022
2022,World Scientific,Global,9058,0,0,110,0,0
2023,AIP Publishing,Global,17567,0,0,26,0,0
2023,Akadémiai Kiadó,Global,978,517,0.5286298568507157,25,25,1
2023,American Chemical Society,Global,66272,10205,0.15398660067600192,69,67,0.9710144927536232
2023,American Meteorological Society,Global,1784,77,0.043161434977578475,11,11,1
2023,American Physical Society,Global,18187,4096,0.22521581349315445,10,9,0.9
2023,American Physiological Society,Global,1818,0,0,12,0,0
2023,American Psychological Association,Global,9123,229,0.025101392085936643,100,58,0.58
2023,Association for Computing Machinery,Global,7189,135,0.018778689664765615,95,6,0.06315789473684211
2023,BMJ Publishing,Global,7612,1358,0.17840252233315818,39,38,0.9743589743589743
2023,Bentham Science Publishers,Global,9500,492,0.051789473684210524,118,59,0.5
2023,Bioscientifica,Global,573,162,0.28272251308900526,5,5,1
2023,Brill,Global,7052,925,0.13116846284741918,304,232,0.7631578947368421
2023,Bristol University Press,Global,680,130,0.19117647058823528,17,16,0.9411764705882353
2023,CSIRO,Global,1337,0,0,18,0,0
2023,Cambridge University Press,Global,25901,8963,0.3460484151191074,355,342,0.9633802816901409
2023,Canadian Science Publishing,Global,1759,377,0.2143263217737351,19,19,1
2023,Cold Spring Harbor Laboratory Press,Global,304,0,0,2,0,0
2023,Company of Biologists,Global,1321,392,0.2967448902346707,3,3,1
2023,EDP Sciences,Global,4459,3005,0.673917918815878,21,19,0.9047619047619048
2023,Edward Elgar Publishing,Global,188,3,0.015957446808510637,12,3,0.25
2023,Elsevier,Global,603949,79704,0.13197140818181669,1951,1832,0.93900563813429
2023,Emerald,Global,17488,0,0,326,0,0
2023,European Respiratory Society,Global,315,89,0.28253968253968254,1,1,1
2023,Future Science Group,Global,1772,0,0,18,0,0
2023,Hogrefe,Global,1029,308,0.29931972789115646,28,27,0.9642857142857143
2023,IEEE,Global,69993,3533,0.05047647621905048,206,166,0.8058252427184466
2023,IOP Publishing,Global,26798,4901,0.18288678259571609,71,56,0.7887323943661971
2023,IOS Press,Global,6426,769,0.11967009025832555,69,43,0.6231884057971014
2023,IWA Publishing,Global,19,19,1,1,1,1
2023,Inter-Research Science Publisher,Global,340,130,0.38235294117647056,4,4,1
2023,John Benjamins Publishing,Global,1404,146,0.10398860398860399,82,55,0.6707317073170732
2023,Karger,Global,4161,1063,0.2554674357125691,67,66,0.9850746268656716
