cr_year,esac_publisher,agreement,lead,collection,articles,oa_articles,oa_prop,all_journals,oa_journals,journal_prop
2019,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Global,2317,106,0.04574881312041433,102,42,0.4117647058823529
2019,De Gruyter (ZBW),De Gruyter,ZBW,Global,1484,101,0.06805929919137467,64,24,0.375
2019,ECS (TIB),ECS,TIB,Global,1999,815,0.407703851925963,2,2,1
2019,Elsevier (DEAL),Elsevier,DEAL,Global,514772,19653,0.038178067183141276,1820,1543,0.8478021978021978
2019,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Global,998,44,0.04408817635270541,28,16,0.5714285714285714
2019,IOP (TIB),IOP,TIB,Global,15576,1192,0.07652799178222908,56,54,0.9642857142857143
2019,Karger (BSB),Karger,BSB,Global,4777,237,0.04961272765333891,69,54,0.782608695652174
2019,Nature (MPDL),Nature,MPDL,Global,11070,83,0.007497741644083108,31,9,0.2903225806451613
2019,Portland Press (TIB),Portland Press,TIB,Global,719,158,0.21974965229485396,5,5,1
2019,RSC (TIB),RSC,TIB,Global,33635,2502,0.07438679946484317,36,36,1
2019,SPIE (TIB),SPIE,TIB,Global,1467,4,0.0027266530334014998,8,2,0.25
2019,Sage (BSB),Sage,BSB,Global,58291,857,0.014702098094045393,962,323,0.33575883575883575
2019,Springer Hybrid (DEAL),Springer Hybrid,DEAL,Global,221576,21541,0.09721720763981659,2058,1799,0.8741496598639455
2019,TaylorFrancis (ZBW),TaylorFrancis,ZBW,Global,13572,1008,0.07427055702917772,240,170,0.7083333333333334
2019,Thieme (ZB MED),Thieme,ZB MED,Global,514,33,0.06420233463035019,5,4,0.8
2019,Wiley Hybrid (DEAL),Wiley Hybrid,DEAL,Global,204770,17700,0.08643844313131806,1393,1208,0.8671931083991385
2020,ACM (hebis),ACM,hebis,Global,3158,0,0,58,0,0
2020,AIP (TIB),AIP,TIB,Global,14378,0,0,26,0,0
2020,BMJ (BSB),BMJ,BSB,Global,7294,1315,0.18028516588977242,28,28,1
2020,CUP (BSB),CUP,BSB,Global,27756,3612,0.13013402507565933,332,286,0.8614457831325302
2020,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Global,2420,270,0.1115702479338843,102,70,0.6862745098039216
2020,De Gruyter (ZBW),De Gruyter,ZBW,Global,1658,150,0.09047044632086852,61,44,0.7213114754098361
2020,ECS (TIB),ECS,TIB,Global,2048,872,0.42578125,2,2,1
2020,Elsevier (DEAL),Elsevier,DEAL,Global,546424,28365,0.0519102382033,1829,1645,0.8993985784581738
2020,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Global,1030,59,0.05728155339805825,28,17,0.6071428571428571
2020,IOP (TIB),IOP,TIB,Global,17651,1917,0.1086057447170132,56,54,0.9642857142857143
2020,Karger (BSB),Karger,BSB,Global,4748,458,0.09646166807076664,70,63,0.9
2020,Nature (MPDL),Nature,MPDL,Global,10508,155,0.014750666159116863,32,16,0.5
2020,Portland Press (TIB),Portland Press,TIB,Global,862,516,0.5986078886310905,5,5,1
2020,RSC (TIB),RSC,TIB,Global,35031,3263,0.09314607062316234,37,37,1
2020,SPIE (TIB),SPIE,TIB,Global,1278,9,0.007042253521126761,8,3,0.375
2020,Sage (BSB),Sage,BSB,Global,65628,6400,0.09751935149631255,965,757,0.7844559585492228
2020,Springer Hybrid (DEAL),Springer Hybrid,DEAL,Global,243475,33840,0.13898757572646062,2083,1924,0.9236677868458953
2020,TaylorFrancis (ZBW),TaylorFrancis,ZBW,Global,13640,1159,0.08497067448680352,240,182,0.7583333333333333
2020,Thieme (ZB MED),Thieme,ZB MED,Global,660,41,0.06212121212121212,5,4,0.8
2020,Wiley Hybrid (DEAL),Wiley Hybrid,DEAL,Global,221047,31088,0.14063977344184722,1400,1308,0.9342857142857143
2021,ACM (hebis),ACM,hebis,Global,4363,0,0,58,0,0
2021,AIP (TIB),AIP,TIB,Global,15352,0,0,26,0,0
2021,BMJ (BSB),BMJ,BSB,Global,5883,1347,0.22896481387047424,28,28,1
2021,CUP (BSB),CUP,BSB,Global,26609,5569,0.20929008981923408,330,319,0.9666666666666667
2021,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Global,2390,304,0.12719665271966527,102,76,0.7450980392156863
2021,De Gruyter (ZBW),De Gruyter,ZBW,Global,1671,219,0.1310592459605027,61,40,0.6557377049180327
2021,ECS (TIB),ECS,TIB,Global,2059,630,0.305973773676542,2,2,1
2021,Elsevier (DEAL),Elsevier,DEAL,Global,575658,46161,0.08018823676557957,1839,1734,0.9429037520391517
2021,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Global,955,189,0.19790575916230366,28,25,0.8928571428571429
2021,IOP (TIB),IOP,TIB,Global,17074,2380,0.13939322947171137,56,56,1
2021,Karger (BSB),Karger,BSB,Global,5116,795,0.1553948397185301,70,65,0.9285714285714286
2021,Nature (MPDL),Nature,MPDL,Global,11221,551,0.04910435790036539,35,34,0.9714285714285714
2021,Portland Press (TIB),Portland Press,TIB,Global,832,508,0.6105769230769231,5,5,1
2021,RSC (TIB),RSC,TIB,Global,33913,3622,0.10680270102910389,37,37,1
2021,SPIE (TIB),SPIE,TIB,Global,1365,3,0.002197802197802198,8,3,0.375
2021,Sage (BSB),Sage,BSB,Global,64053,9674,0.15103117730629323,970,847,0.8731958762886598
2021,Springer Hybrid (DEAL),Springer Hybrid,DEAL,Global,269164,45398,0.1686629712740188,2103,1982,0.9424631478839752
2021,TaylorFrancis (ZBW),TaylorFrancis,ZBW,Global,14290,2233,0.1562631210636809,237,211,0.890295358649789
2021,Thieme (ZB MED),Thieme,ZB MED,Global,524,59,0.11259541984732824,5,5,1
2021,Wiley Hybrid (DEAL),Wiley Hybrid,DEAL,Global,218536,39218,0.17945784676208953,1387,1322,0.9531362653208363
2022,ACM (hebis),ACM,hebis,Global,4030,0,0,58,0,0
2022,AIP (TIB),AIP,TIB,Global,15016,2,1.3319126265316994e-4,26,2,0.07692307692307693
2022,BMJ (BSB),BMJ,BSB,Global,5610,1056,0.18823529411764706,28,28,1
2022,CUP (BSB),CUP,BSB,Global,24101,8034,0.33334716401809056,328,324,0.9878048780487805
2022,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Global,2395,488,0.20375782881002089,100,87,0.87
2022,De Gruyter (ZBW),De Gruyter,ZBW,Global,1333,264,0.1980495123780945,59,41,0.6949152542372882
2022,ECS (TIB),ECS,TIB,Global,2012,520,0.2584493041749503,2,2,1
2022,Elsevier (DEAL),Elsevier,DEAL,Global,574047,60684,0.10571259844577187,1847,1773,0.9599350297780184
2022,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Global,996,280,0.28112449799196787,28,25,0.8928571428571429
2022,IOP (TIB),IOP,TIB,Global,15443,2803,0.18150618403160007,56,56,1
2022,Karger (BSB),Karger,BSB,Global,3903,868,0.2223930310017935,70,67,0.9571428571428572
2022,Nature (MPDL),Nature,MPDL,Global,12504,1590,0.12715930902111325,35,35,1
2022,Portland Press (TIB),Portland Press,TIB,Global,564,358,0.6347517730496454,5,5,1
2022,RSC (TIB),RSC,TIB,Global,32808,3931,0.11981833699097781,37,37,1
2022,SPIE (TIB),SPIE,TIB,Global,1515,3,0.0019801980198019802,8,3,0.375
2022,Sage (BSB),Sage,BSB,Global,63014,10740,0.1704383152950138,964,851,0.8827800829875518
2022,Springer Hybrid (DEAL),Springer Hybrid,DEAL,Global,271531,49869,0.18365858778555672,2105,2012,0.9558194774346793
2022,TaylorFrancis (ZBW),TaylorFrancis,ZBW,Global,13109,2370,0.1807918224120833,239,211,0.8828451882845189
2022,Thieme (ZB MED),Thieme,ZB MED,Global,431,77,0.17865429234338748,5,5,1
2022,Wiley Hybrid (DEAL),Wiley Hybrid,DEAL,Global,206863,54414,0.2630436569130294,1377,1345,0.9767610748002905
2023,ACM (hebis),ACM,hebis,Global,4126,0,0,58,0,0
2023,AIP (TIB),AIP,TIB,Global,12139,0,0,26,0,0
2023,BMJ (BSB),BMJ,BSB,Global,3427,730,0.2130142982200175,27,26,0.9629629629629629
2023,CUP (BSB),CUP,BSB,Global,16430,6193,0.37693244065733417,322,318,0.9875776397515528
2023,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Global,1351,282,0.20873427091043673,86,68,0.7906976744186046
2023,De Gruyter (ZBW),De Gruyter,ZBW,Global,931,220,0.23630504833512353,56,35,0.625
2023,ECS (TIB),ECS,TIB,Global,1275,378,0.2964705882352941,2,2,1
2023,Elsevier (DEAL),Elsevier,DEAL,Global,539225,69734,0.12932263897259957,1854,1796,0.9687162891046386
2023,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Global,878,257,0.29271070615034167,28,26,0.9285714285714286
2023,IOP (TIB),IOP,TIB,Global,12487,3166,0.25354368543285016,54,54,1
2023,Karger (BSB),Karger,BSB,Global,2381,615,0.25829483410331794,70,68,0.9714285714285714
2023,Nature (MPDL),Nature,MPDL,Global,10426,1836,0.17609821599846537,35,35,1
2023,Portland Press (TIB),Portland Press,TIB,Global,429,285,0.6643356643356644,5,5,1
2023,RSC (TIB),RSC,TIB,Global,28617,4092,0.1429919278750393,37,37,1
2023,SPIE (TIB),SPIE,TIB,Global,894,2,0.0022371364653243847,8,1,0.125
2023,Sage (BSB),Sage,BSB,Global,44197,9393,0.21252573704097563,950,823,0.8663157894736843
2023,Springer Hybrid (DEAL),Springer Hybrid,DEAL,Global,199275,43331,0.21744323171496677,2070,1956,0.9449275362318841
2023,TaylorFrancis (ZBW),TaylorFrancis,ZBW,Global,9363,1885,0.20132436184983446,237,193,0.8143459915611815
2023,Thieme (ZB MED),Thieme,ZB MED,Global,317,58,0.1829652996845426,5,5,1
2023,Wiley Hybrid (DEAL),Wiley Hybrid,DEAL,Global,158355,52576,0.3320135139401977,1372,1346,0.9810495626822158
2017,ACM (hebis),ACM,hebis,Germany,128,0,0,35,0,0
2017,AIP (TIB),AIP,TIB,Germany,1081,1,9.250693802035153e-4,22,1,0.045454545454545456
2017,BMJ (BSB),BMJ,BSB,Germany,164,0,0,20,0,0
2017,CUP (BSB),CUP,BSB,Germany,508,22,0.04330708661417323,157,16,0.10191082802547771
2017,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Germany,216,8,0.037037037037037035,52,2,0.038461538461538464
2017,De Gruyter (ZBW),De Gruyter,ZBW,Germany,134,7,0.05223880597014925,29,2,0.06896551724137931
2017,ECS (TIB),ECS,TIB,Germany,84,0,0,2,0,0
2017,Elsevier (DEAL),Elsevier,DEAL,Germany,16031,871,0.05433223130185266,1428,424,0.2969187675070028
2017,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Germany,286,7,0.024475524475524476,25,4,0.16
2017,IOP (TIB),IOP,TIB,Germany,941,107,0.11370882040382571,47,29,0.6170212765957447
2017,Karger (BSB),Karger,BSB,Germany,379,13,0.03430079155672823,57,8,0.14035087719298245
2017,Nature (MPDL),Nature,MPDL,Germany,431,4,0.009280742459396751,24,4,0.16666666666666666
2017,Portland Press (TIB),Portland Press,TIB,Germany,32,4,0.125,4,2,0.5
2017,RSC (TIB),RSC,TIB,Germany,1412,123,0.08711048158640226,35,25,0.7142857142857143
2017,SPIE (TIB),SPIE,TIB,Germany,44,0,0,7,0,0
2017,Sage (BSB),Sage,BSB,Germany,1387,3,0.0021629416005767843,437,3,0.006864988558352402
2017,Springer Hybrid (DEAL),Springer Hybrid,DEAL,Germany,13611,1036,0.0761149070604658,1377,480,0.3485838779956427
2017,TaylorFrancis (ZBW),TaylorFrancis,ZBW,Germany,534,39,0.07303370786516854,133,24,0.18045112781954886
2017,Thieme (ZB MED),Thieme,ZB MED,Germany,73,1,0.0136986301369863,5,1,0.2
2017,Wiley Hybrid (DEAL),Wiley Hybrid,DEAL,Germany,10365,532,0.05132657983598649,950,216,0.22736842105263158
2018,ACM (hebis),ACM,hebis,Germany,143,0,0,41,0,0
2018,AIP (TIB),AIP,TIB,Germany,942,0,0,23,0,0
2018,BMJ (BSB),BMJ,BSB,Germany,142,1,0.007042253521126761,21,1,0.047619047619047616
2018,CUP (BSB),CUP,BSB,Germany,559,27,0.04830053667262969,183,18,0.09836065573770492
2018,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Germany,215,1,0.004651162790697674,59,1,0.01694915254237288
2018,De Gruyter (ZBW),De Gruyter,ZBW,Germany,137,8,0.058394160583941604,26,3,0.11538461538461539
2018,ECS (TIB),ECS,TIB,Germany,121,71,0.5867768595041323,2,2,1
2018,Elsevier (DEAL),Elsevier,DEAL,Germany,15967,1044,0.06538485626604873,1470,488,0.33197278911564626
2018,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Germany,316,8,0.02531645569620253,25,8,0.32
2018,IOP (TIB),IOP,TIB,Germany,820,171,0.20853658536585365,49,42,0.8571428571428571
2018,Karger (BSB),Karger,BSB,Germany,375,12,0.032,55,9,0.16363636363636364
2018,Nature (MPDL),Nature,MPDL,Germany,514,8,0.01556420233463035,27,4,0.14814814814814814
2018,Portland Press (TIB),Portland Press,TIB,Germany,35,8,0.22857142857142856,5,4,0.8
2018,RSC (TIB),RSC,TIB,Germany,1334,260,0.19490254872563717,36,30,0.8333333333333334
2018,SPIE (TIB),SPIE,TIB,Germany,38,0,0,8,0,0
2018,Sage (BSB),Sage,BSB,Germany,1364,11,0.008064516129032258,427,11,0.02576112412177986
2018,Springer Hybrid (DEAL),Springer Hybrid,DEAL,Germany,13677,1163,0.08503326752942897,1369,520,0.3798392987582177
2018,TaylorFrancis (ZBW),TaylorFrancis,ZBW,Germany,508,57,0.11220472440944881,139,36,0.2589928057553957
2018,Thieme (ZB MED),Thieme,ZB MED,Germany,81,3,0.037037037037037035,5,2,0.4
2018,Wiley Hybrid (DEAL),Wiley Hybrid,DEAL,Germany,10727,685,0.06385755570056866,979,274,0.27987742594484166
2019,ACM (hebis),ACM,hebis,Germany,162,0,0,40,0,0
2019,AIP (TIB),AIP,TIB,Germany,907,0,0,23,0,0
2019,BMJ (BSB),BMJ,BSB,Germany,152,14,0.09210526315789473,19,7,0.3684210526315789
2019,CUP (BSB),CUP,BSB,Germany,512,177,0.345703125,170,90,0.5294117647058824
2019,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Germany,257,11,0.042801556420233464,64,5,0.078125
2019,De Gruyter (ZBW),De Gruyter,ZBW,Germany,163,28,0.17177914110429449,24,6,0.25
2019,ECS (TIB),ECS,TIB,Germany,109,86,0.7889908256880734,2,2,1
2019,Elsevier (DEAL),Elsevier,DEAL,Germany,15550,1219,0.07839228295819936,1463,557,0.38072453861927547
2019,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Germany,345,26,0.07536231884057971,26,11,0.4230769230769231
2019,IOP (TIB),IOP,TIB,Germany,740,289,0.39054054054054055,52,47,0.9038461538461539
2019,Karger (BSB),Karger,BSB,Germany,360,13,0.03611111111111111,53,10,0.18867924528301888
2019,Nature (MPDL),Nature,MPDL,Germany,549,4,0.007285974499089253,29,3,0.10344827586206896
2019,Portland Press (TIB),Portland Press,TIB,Germany,48,10,0.20833333333333334,5,4,0.8
2019,RSC (TIB),RSC,TIB,Germany,1314,392,0.2983257229832572,36,34,0.9444444444444444
2019,SPIE (TIB),SPIE,TIB,Germany,37,0,0,6,0,0
2019,Sage (BSB),Sage,BSB,Germany,1431,96,0.06708595387840671,443,74,0.1670428893905192
2019,Springer Hybrid (DEAL),Springer Hybrid,DEAL,Germany,13728,1360,0.09906759906759907,1402,589,0.42011412268188303
2019,TaylorFrancis (ZBW),TaylorFrancis,ZBW,Germany,550,91,0.16545454545454547,140,42,0.3
2019,Thieme (ZB MED),Thieme,ZB MED,Germany,83,10,0.12048192771084337,5,3,0.6
2019,Wiley Hybrid (DEAL),Wiley Hybrid,DEAL,Germany,10268,3762,0.36638098948188547,961,654,0.6805411030176899
2020,ACM (hebis),ACM,hebis,Germany,159,0,0,46,0,0
2020,AIP (TIB),AIP,TIB,Germany,869,0,0,24,0,0
2020,BMJ (BSB),BMJ,BSB,Germany,180,39,0.21666666666666667,23,11,0.4782608695652174
2020,CUP (BSB),CUP,BSB,Germany,615,262,0.42601626016260163,185,121,0.654054054054054
2020,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Germany,254,10,0.03937007874015748,59,9,0.15254237288135594
2020,De Gruyter (ZBW),De Gruyter,ZBW,Germany,119,11,0.09243697478991597,28,8,0.2857142857142857
2020,ECS (TIB),ECS,TIB,Germany,120,84,0.7,2,2,1
2020,Elsevier (DEAL),Elsevier,DEAL,Germany,14673,1568,0.1068629455462414,1476,663,0.4491869918699187
2020,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Germany,356,34,0.09550561797752809,26,10,0.38461538461538464
2020,IOP (TIB),IOP,TIB,Germany,760,387,0.5092105263157894,53,44,0.8301886792452831
2020,Karger (BSB),Karger,BSB,Germany,432,84,0.19444444444444445,58,37,0.6379310344827587
2020,Nature (MPDL),Nature,MPDL,Germany,535,11,0.020560747663551402,32,6,0.1875
2020,Portland Press (TIB),Portland Press,TIB,Germany,34,18,0.5294117647058824,4,4,1
2020,RSC (TIB),RSC,TIB,Germany,1275,449,0.35215686274509805,36,35,0.9722222222222222
2020,SPIE (TIB),SPIE,TIB,Germany,31,0,0,6,0,0
2020,Sage (BSB),Sage,BSB,Germany,1488,371,0.2493279569892473,443,199,0.4492099322799097
2020,Springer Hybrid (DEAL),Springer Hybrid,DEAL,Germany,15017,8762,0.583472064993008,1413,1265,0.8952583156404812
2020,TaylorFrancis (ZBW),TaylorFrancis,ZBW,Germany,572,105,0.18356643356643357,139,58,0.4172661870503597
2020,Thieme (ZB MED),Thieme,ZB MED,Germany,72,9,0.125,5,2,0.4
2020,Wiley Hybrid (DEAL),Wiley Hybrid,DEAL,Germany,11385,8595,0.7549407114624506,996,900,0.9036144578313253
2021,ACM (hebis),ACM,hebis,Germany,189,0,0,46,0,0
2021,AIP (TIB),AIP,TIB,Germany,805,0,0,26,0,0
2021,BMJ (BSB),BMJ,BSB,Germany,177,82,0.4632768361581921,22,19,0.8636363636363636
2021,CUP (BSB),CUP,BSB,Germany,644,342,0.531055900621118,187,121,0.6470588235294118
2021,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Germany,289,18,0.06228373702422145,68,15,0.22058823529411764
2021,De Gruyter (ZBW),De Gruyter,ZBW,Germany,129,18,0.13953488372093023,25,7,0.28
2021,ECS (TIB),ECS,TIB,Germany,97,75,0.7731958762886598,2,2,1
2021,Elsevier (DEAL),Elsevier,DEAL,Germany,14925,2411,0.16154103852596316,1466,839,0.572305593451569
2021,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Germany,368,157,0.4266304347826087,26,22,0.8461538461538461
2021,IOP (TIB),IOP,TIB,Germany,649,452,0.6964560862865947,49,44,0.8979591836734694
2021,Karger (BSB),Karger,BSB,Germany,412,118,0.28640776699029125,54,37,0.6851851851851852
2021,Nature (MPDL),Nature,MPDL,Germany,612,157,0.2565359477124183,35,30,0.8571428571428571
2021,Portland Press (TIB),Portland Press,TIB,Germany,48,31,0.6458333333333334,4,4,1
2021,RSC (TIB),RSC,TIB,Germany,1207,477,0.3951946975973488,37,36,0.972972972972973
2021,SPIE (TIB),SPIE,TIB,Germany,34,0,0,7,0,0
2021,Sage (BSB),Sage,BSB,Germany,1468,710,0.48365122615803813,433,304,0.7020785219399538
2021,Springer Hybrid (DEAL),Springer Hybrid,DEAL,Germany,16415,11250,0.6853487663722205,1518,1417,0.9334650856389987
2021,TaylorFrancis (ZBW),TaylorFrancis,ZBW,Germany,565,173,0.30619469026548674,145,76,0.5241379310344828
2021,Thieme (ZB MED),Thieme,ZB MED,Germany,69,21,0.30434782608695654,5,5,1
2021,Wiley Hybrid (DEAL),Wiley Hybrid,DEAL,Germany,11574,9759,0.8431829963711768,1015,958,0.9438423645320198
2022,ACM (hebis),ACM,hebis,Germany,212,0,0,44,0,0
2022,AIP (TIB),AIP,TIB,Germany,797,0,0,26,0,0
2022,BMJ (BSB),BMJ,BSB,Germany,152,67,0.4407894736842105,23,15,0.6521739130434783
2022,CUP (BSB),CUP,BSB,Germany,629,401,0.6375198728139905,201,150,0.746268656716418
2022,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Germany,261,141,0.5402298850574713,73,53,0.726027397260274
2022,De Gruyter (ZBW),De Gruyter,ZBW,Germany,130,25,0.19230769230769232,28,8,0.2857142857142857
2022,ECS (TIB),ECS,TIB,Germany,94,78,0.8297872340425532,2,1,0.5
2022,Elsevier (DEAL),Elsevier,DEAL,Germany,12989,2776,0.21371930094695513,1452,912,0.628099173553719
2022,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Germany,367,221,0.6021798365122616,25,25,1
2022,IOP (TIB),IOP,TIB,Germany,619,537,0.8675282714054927,51,51,1
2022,Karger (BSB),Karger,BSB,Germany,298,103,0.34563758389261745,54,39,0.7222222222222222
2022,Nature (MPDL),Nature,MPDL,Germany,657,279,0.4246575342465753,35,34,0.9714285714285714
2022,Portland Press (TIB),Portland Press,TIB,Germany,24,19,0.7916666666666666,5,5,1
2022,RSC (TIB),RSC,TIB,Germany,1063,525,0.49388523047977423,37,36,0.972972972972973
2022,SPIE (TIB),SPIE,TIB,Germany,28,0,0,5,0,0
2022,Sage (BSB),Sage,BSB,Germany,1498,778,0.5193591455273698,445,322,0.7235955056179775
2022,Springer Hybrid (DEAL),Springer Hybrid,DEAL,Germany,13388,10097,0.7541828503137138,1485,1381,0.92996632996633
2022,TaylorFrancis (ZBW),TaylorFrancis,ZBW,Germany,513,162,0.3157894736842105,138,65,0.47101449275362317
2022,Thieme (ZB MED),Thieme,ZB MED,Germany,50,17,0.34,5,4,0.8
2022,Wiley Hybrid (DEAL),Wiley Hybrid,DEAL,Germany,9879,8172,0.8272092317036137,1006,950,0.9443339960238568
2023,ACM (hebis),ACM,hebis,Germany,182,0,0,39,0,0
2023,AIP (TIB),AIP,TIB,Germany,562,0,0,22,0,0
2023,BMJ (BSB),BMJ,BSB,Germany,98,44,0.4489795918367347,21,16,0.7619047619047619
2023,CUP (BSB),CUP,BSB,Germany,443,265,0.5981941309255079,158,121,0.7658227848101266
2023,De Gruyter (SUB Göttingen),De Gruyter,SUB Göttingen,Germany,157,78,0.4968152866242038,53,31,0.5849056603773585
2023,De Gruyter (ZBW),De Gruyter,ZBW,Germany,79,49,0.620253164556962,20,9,0.45
2023,ECS (TIB),ECS,TIB,Germany,71,63,0.8873239436619719,2,2,1
2023,Elsevier (DEAL),Elsevier,DEAL,Germany,10985,2519,0.22931269913518434,1419,856,0.6032417195207893
2023,Hogrefe (SUB Göttingen),Hogrefe,SUB Göttingen,Germany,318,219,0.6886792452830188,26,25,0.9615384615384616
2023,IOP (TIB),IOP,TIB,Germany,521,421,0.8080614203454894,48,46,0.9583333333333334
2023,Karger (BSB),Karger,BSB,Germany,106,33,0.3113207547169811,35,21,0.6
2023,Nature (MPDL),Nature,MPDL,Germany,545,282,0.5174311926605505,35,34,0.9714285714285714
2023,Portland Press (TIB),Portland Press,TIB,Germany,12,5,0.4166666666666667,4,4,1
