country_name_fct,cr_year,articles,cc_total,prop
Iran,'23,64,1,0.015625
Australia,'17,241,14,0.058091286307053944
Australia,'18,229,16,0.06986899563318777
Australia,'19,183,9,0.04918032786885246
Australia,'20,191,19,0.09947643979057591
Australia,'21,175,21,0.12
Australia,'22,66,9,0.13636363636363635
Australia,'23,41,21,0.5121951219512195
Brazil,'17,215,2,0.009302325581395349
Brazil,'18,192,6,0.03125
Brazil,'19,187,9,0.0481283422459893
Brazil,'20,206,8,0.038834951456310676
Brazil,'21,191,10,0.05235602094240838
Brazil,'22,91,5,0.054945054945054944
Brazil,'23,41,1,0.024390243902439025
Switzerland,'17,246,47,0.1910569105691057
Switzerland,'18,162,39,0.24074074074074073
Switzerland,'19,190,45,0.23684210526315788
Switzerland,'20,169,61,0.3609467455621302
Switzerland,'21,135,60,0.4444444444444444
Switzerland,'22,110,79,0.7181818181818181
Switzerland,'23,43,31,0.7209302325581395
Taiwan,'17,274,4,0.014598540145985401
Taiwan,'18,178,16,0.0898876404494382
Taiwan,'19,132,8,0.06060606060606061
Taiwan,'20,160,18,0.1125
Taiwan,'21,134,14,0.1044776119402985
Taiwan,'22,67,11,0.16417910447761194
Taiwan,'23,36,4,0.1111111111111111
Netherlands,'17,192,22,0.11458333333333333
Netherlands,'18,173,20,0.11560693641618497
Netherlands,'19,161,32,0.19875776397515527
Netherlands,'20,140,51,0.36428571428571427
Netherlands,'21,141,89,0.6312056737588653
Netherlands,'22,89,63,0.7078651685393258
Netherlands,'23,33,24,0.7272727272727273
Poland,'17,201,16,0.07960199004975124
Poland,'18,151,16,0.10596026490066225
Poland,'19,125,12,0.096
Poland,'20,99,31,0.31313131313131315
Poland,'21,91,38,0.4175824175824176
Poland,'22,65,37,0.5692307692307692
Poland,'23,30,19,0.6333333333333333
Sweden,'17,160,19,0.11875
Sweden,'18,137,56,0.40875912408759124
Sweden,'19,132,64,0.48484848484848486
Sweden,'20,128,83,0.6484375
Sweden,'21,89,71,0.797752808988764
Sweden,'22,58,49,0.8448275862068966
Sweden,'23,28,20,0.7142857142857143
Other,'17,2400,168,0.07
Other,'18,1896,216,0.11392405063291139
Other,'19,1738,182,0.1047180667433832
Other,'20,2092,277,0.13240917782026768
Other,'21,1623,230,0.14171287738755392
Other,'22,992,209,0.21068548387096775
Other,'23,588,151,0.2568027210884354
